what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620098779
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620099481
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620100854
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1386620106876
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620107234
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620110401
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620112897
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1386620119746
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1386620124691
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1386620128374
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620129762
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620132399
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620137921
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620139201
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620143990
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620146829
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620148327
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620150760
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1386620151166
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620151977
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1386620152430
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620154645
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620155285
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620157687
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620157874
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620158545
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620158888
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620158935
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620159528
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620162430
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1386620162804
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1386620163600
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1386620164005
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1386620166938
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1386620167266
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620171228
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620171228
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620173085
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620176002
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620180245
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620180245
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620180854
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620182445
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620183412
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620184879
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620188139
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620189512
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620192382
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620193521
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620195284
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620196360
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620197608
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620198638
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620200853
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620203849
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620203849
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620205050
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620205268
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620209746
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620210994
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620212179
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620215159
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620215970
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620216984
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620218794
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620227390
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620228279
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620228747
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620229823
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620240572
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620241430
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620245673
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620245892
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620245923
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620247467
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620247467
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620250587
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620250790
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620250821
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620252569
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620252569
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620255798
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620258122
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620262178
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620262834
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620262865
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620262896
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620264238
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620264238
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620267966
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620273582
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620274238
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620274284
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620274316
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620274331
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620274347
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620276609
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620276734
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620279121
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1386620285220
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620286312
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620288340
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620289495
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620291492
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620294347
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620295033
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1386620324159
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1386620324299
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1386620324455
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620325017
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620325828
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620326187
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620429181
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620429820
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620430117
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620430569
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620430928
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620432862
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620436248
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620437075
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620438791
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620442597
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620447355
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620448182
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620449664
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620450226
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620455623
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620457074
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620462737
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620467417
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1386620468197
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620471988
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620474968
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620475280
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620475327
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1386620475452
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1386620479086
